meeting_date,decision_y,inflation_gap,output_next,capacity_constraints,labour_shortage,lagged_rate,n_documents,lm_negative_ratio,lm_positive_ratio,lm_uncertainty_ratio,lm_litigious_ratio,lm_strong_modal_ratio,lm_weak_modal_ratio,lm_constraining_ratio,lm_negative_count,lm_positive_count,lm_uncertainty_count,lm_litigious_count,lm_strong_modal_count,lm_weak_modal_count,lm_constraining_count,topic_inflation_mentions,topic_unemployment_mentions,topic_recession_mentions,topic_lending_mentions,n_sentences,total_tokens,lm_net_sentiment,finbert_net_sentiment,finbert_positive_score,finbert_negative_score,finbert_neutral_score,num_documents,num_sentences_total,lm_sentiment_std,finbert_sentiment_std,decision_ordinal,rate_change_bps
2014-09-18,0.0,-0.2,0.5,0.25,0.15,1.5,7,0.0118660618863671,0.0065115359249722,0.0125905349651142,0.0008588931685766,0.008936453887872,0.0068525781670035,0.0042789918897885,234,111,297,27,71,155,47,111,26,41,160,869,17036,-0.0053545259613948,-0.0780550445147846,0.1732157109093197,0.2512707554241043,0.5755135291644926,7,869,0.42989796841585237,-0.4933332017716051,0,0
2014-10-23,0.0,-0.1,0.4,0.23,0.12,1.5,6,0.0180818259648763,0.0049751874173207,0.0189163316081359,0.0034119507558205,0.0072736033747166,0.0115341241383768,0.003942280151268,430,111,429,59,125,182,78,146,23,99,179,1007,19286,-0.0131066385475555,-0.0049397472388082,0.1857981504081287,0.1907378976469369,0.6234639546883779,6,1007,-0.9075090924801814,0.19048364925942488,0,0
2014-12-11,-0.25,-0.1,0.4,0.23,0.12,1.5,8,0.0232104470021503,0.0103825015041177,0.0180652851841035,0.0026131070098332,0.005641351118921,0.006907469291925,0.003270848776426,630,192,475,97,175,155,177,13,35,95,273,1134,22440,-0.0128279454980326,-0.0721726443227984,0.1738582231174027,0.2460308674402012,0.5801109058327614,8,1134,-0.8594285146877515,-0.4383175685778384,-1,-25
2015-03-19,0.0,-0.1,0.2,0.24,0.1,1.25,11,0.0180661759519154,0.0099542458894617,0.0122245550238233,0.0012654335442731,0.007409764988525,0.0048046174105529,0.0042646550006733,510,181,488,38,198,218,124,143,62,88,172,1462,27348,-0.0081119300624537,-0.0791898343565608,0.1730746367390598,0.2522644710956207,0.5746608919908462,11,1462,-0.045813868004502545,-0.5039464174063089,0,0
2015-05-07,0.0,-0.3,0.1,0.23,0.09,1.25,12,0.0217249282954141,0.0069947771530666,0.0152241695303386,0.0021377328754155,0.0078568716092652,0.007391178146206,0.0036718051529089,733,228,592,119,236,240,124,161,77,129,192,1732,32520,-0.0147301511423474,-0.0998530228237637,0.1627000299252919,0.2625530527490556,0.5747469208787934,12,1732,-1.1876001236146612,-0.6972005926108463,0,0
2015-06-18,-0.25,0.0,0.1,0.23,0.09,1.25,3,0.0182669972649382,0.0114305795156859,0.0145098427184906,0.0017921146953405,0.0074658735605887,0.011589901500677,0.0,12,8,9,1,5,7,0,2,1,2,0,42,643,-0.0068364177492523,-0.2368210518085488,0.1634056697381987,0.4002267215467476,0.4363675999818079,3,42,0.17423958903387582,-1.9782053858865338,-1,-25
2015-09-24,-0.25,0.4,0.0,0.2,0.07,1.0,6,0.0187141034160078,0.0046647121318723,0.00966760951304,0.0006998793835312,0.0091156158041882,0.0070443858224276,0.0010548360297555,396,116,460,60,110,243,75,116,50,85,191,1171,23216,-0.0140493912841354,-0.1727358797505217,0.1225644874081154,0.2953003671586372,0.5821351478422027,6,1171,-1.0701543266105416,-1.3788435260955232,-1,-25
2015-11-05,0.0,0.6,0.0,0.18,0.06,0.75,7,0.0190932648566637,0.0085506667664557,0.011334492713039,0.0006596432587516,0.007681361636051,0.0057601417149255,0.00472376357238,497,135,416,48,154,191,101,165,84,97,211,1283,24704,-0.0105425980902079,-0.060531393428228,0.1758857596490032,0.2364171530772312,0.5876970843306465,7,1283,-0.46515666609751727,-0.3294418089848745,0,0
2015-12-17,0.0,0.7,0.0,0.18,0.06,0.75,6,0.024980691275217,0.0071204267147915,0.0158636577493169,0.0008801211859898,0.0052417829489961,0.0065908071227262,0.0050130848112313,642,166,493,87,119,158,263,9,16,105,234,1016,20732,-0.0178602645604254,-0.145454214784326,0.1615121667721619,0.306966381556488,0.5315214528241226,6,1016,-1.7276123770765535,-1.1236895032971062,0,0
2016-03-17,-0.25,0.9,0.0,0.16,0.05,0.75,9,0.0181098190650448,0.0064915177852269,0.0150450060614685,0.0006862213272082,0.0059123467128328,0.0063110792084668,0.0024337231127065,498,162,466,52,174,198,93,147,58,107,227,1374,25699,-0.0116183012798179,-0.0609536004741174,0.1455937913993397,0.2065473918734571,0.647858812311068,9,1374,-0.6507387284350954,-0.33339053522082834,-1,-25
2016-05-12,0.0,0.7,0.1,0.18,0.06,0.5,9,0.0204822893426744,0.0047105571080651,0.0142068495120811,0.0005849709115642,0.0044310700727402,0.0077064738690098,0.0038873613573593,623,139,422,37,132,186,92,130,67,145,203,1305,24928,-0.0157717322346093,-0.1318624443613441,0.106875615942371,0.2387380603037152,0.6543863244719363,9,1305,-1.3672953862678026,-0.9965713488635877,0,0
2016-06-23,0.0,0.7,0.1,0.18,0.06,0.5,12,0.0113894122791146,0.0132032573916947,0.0125360010684158,0.0013012208551667,0.008084893385265,0.0066449593504801,0.0009128374068137,115,100,70,17,52,34,17,22,11,17,13,392,7080,0.0018138451125801,0.0448739277734235,0.1778797457461818,0.1330058179727582,0.6891144366743647,12,392,1.6665969950233819,0.6563701552880294,0,0
2016-09-22,0.0,0.8,0.3,0.2,0.08,0.5,7,0.0182565901523903,0.0088626287176299,0.0172166307512817,0.0022261721458489,0.0083819737858073,0.0109074598117251,0.0014652304721405,391,110,460,44,117,227,53,121,45,96,143,1065,20441,-0.0093939614347603,-0.0149811489504721,0.2314091606528331,0.2463903096033052,0.5222005318306016,7,1065,-0.26699200371347426,0.09657061116440323,0,0
2016-10-27,0.0,0.5,0.4,0.22,0.09,0.5,6,0.0178548736181573,0.0076275096093386,0.0212185984406482,0.0006297391746811,0.0044442995472692,0.0119695084813975,0.0012197379009273,551,185,659,69,152,283,87,188,59,121,206,1419,28563,-0.0102273640088186,-0.0992242395167739,0.1618331487000082,0.2610573882167821,0.5771094675244193,6,1419,-0.4107719701066757,-0.6913198448468907,0,0
2016-12-15,0.0,0.1,0.4,0.22,0.09,0.5,7,0.0216136184986011,0.0075454425130976,0.0221821022970942,0.0008600094517058,0.0053453855745393,0.0106865669989574,0.0030608697441654,769,180,672,88,131,229,260,46,13,139,438,1359,28138,-0.0140681759855034,-0.0299630523480729,0.223644104702039,0.253607157050112,0.5227487389783662,7,1359,-1.0733950938165333,-0.04354887662388816,0,0
2017-03-16,0.0,-0.9,0.5,0.25,0.1,0.5,9,0.014774260939001,0.0087990991887013,0.0150258863122929,0.0012559782055302,0.0059303037804598,0.0072503747340261,0.0005778216208895,472,176,547,46,149,238,49,156,121,83,120,1327,26114,-0.0059751617502997,0.081004885562565,0.2748961392688695,0.1938912537063045,0.5312126035344892,9,1327,0.3228248735529102,0.9942879194304424,0,0
2017-05-04,0.0,-0.8,0.6,0.28,0.13,0.5,7,0.0151311841618574,0.0073293213070063,0.0190575173582907,0.0039405506486818,0.0062944890071056,0.0111599484287408,0.0060290818375681,398,159,429,70,141,190,90,181,60,69,186,1278,24768,-0.007801862854851,0.0567767470476586,0.2211643189256975,0.1643875718780388,0.6144481102695089,7,1278,0.007679430524272411,0.7676922547356543,0,0
2017-06-22,0.0,-0.9,0.6,0.28,0.13,0.5,9,0.0072753007522529,0.0142055836226592,0.0111118607389319,0.0024198178208668,0.0099451070290418,0.0053764021402173,0.0016982200637348,53,58,41,7,50,19,14,25,17,12,1,259,5092,0.0069302828704062,0.1642450143110707,0.2499038034609466,0.0856587891498758,0.6644374032636391,9,259,2.5492931514449997,1.772798092279364,0,0
2017-09-21,0.0,-1.6,0.6,0.28,0.14,0.5,5,0.0191254130512297,0.0010686022480971,0.0240934293031773,0.0007156501187106,0.0093676691800831,0.0169109397404111,0.0008467051114017,369,106,424,28,112,210,41,173,103,54,148,1071,20760,-0.0180568108031325,-0.022197884907723,0.2270253627311581,0.2492232476388811,0.5237513846815569,5,1071,-1.7615208542648662,0.029075492620568882,0,0
2017-10-26,0.0,-1.5,0.6,0.3,0.14,0.5,5,0.0214560765461297,0.004873144858197,0.0241061976271604,0.0012703879207473,0.0091022869853363,0.0115406425662983,0.0028851567239873,341,152,448,32,164,197,62,179,59,58,176,1143,22145,-0.0165829316879326,-0.1362984912498514,0.1747272651374939,0.3110257563873453,0.5142469799300894,5,1143,-1.5072448341907316,-1.0380598434377837,0,0
2017-12-14,0.0,-1.5,0.6,0.3,0.14,0.5,9,0.017057342420303,0.0122259208948015,0.0188740208766962,0.0039673105584777,0.0061644953498889,0.0066949425097676,0.0070258826588703,850,326,765,171,254,280,412,81,30,93,464,1691,36840,-0.0048314215255014,-0.0970185557097457,0.134663383930665,0.2316819396404108,0.6336546733782744,9,1691,0.5201447957644159,-0.6706910050351742,0,0
2018-01-25,0.0,-1.1,0.7,0.32,0.14,0.5,4,0.0167738720380908,0.0026746821570165,0.0218156862022674,0.0002767445979454,0.0073390616601348,0.0111357675643149,0.0016230526848238,433,144,494,25,145,226,50,188,98,78,165,1203,23469,-0.0140991898810743,-0.0791677429606911,0.1813053973673018,0.260473140327993,0.5582214550510314,4,1203,-1.0787456614794,-0.503739805803521,0,0
2018-03-15,0.0,-0.6,0.7,0.32,0.14,0.5,7,0.0088564475653818,0.0117771727510537,0.0084100557765995,0.0042137718396711,0.0069556167790857,0.0043568085784396,0.0031326199544566,141,67,58,7,26,31,14,42,16,37,9,329,5400,0.0029207251856718,0.1465480873457316,0.2661540719348622,0.1196059845891305,0.6142399325042412,7,329,1.8575577439630608,1.6072861225381088,0,0
2018-05-03,0.0,-0.8,0.7,0.34,0.18,0.5,8,0.017999042966404,0.00848569456702,0.0158043312989154,0.0045647865272518,0.007800680114489,0.0075666982133918,0.0023061521391156,533,306,563,139,253,290,107,382,123,99,163,1835,34811,-0.009513348399384,0.0402156127770159,0.2300004759628398,0.1897848631858238,0.580214660823559,8,1835,-0.28758883685954156,0.612802879893791,0,0
2018-06-21,0.0,-0.8,0.7,0.34,0.18,0.5,5,0.0123726253929359,0.0119742320221846,0.022174660715448,0.0035147949175036,0.0061299688309139,0.0083232534733348,0.0035822602936617,42,42,53,12,22,22,11,34,17,6,1,140,2729,-0.0003983933707513,0.0958004567007963,0.2999331113700568,0.2041326546692605,0.4959342432695681,5,140,1.2849380168920221,1.1326647193873953,0,0
2018-08-16,0.0,-0.6,0.7,0.34,0.2,0.5,4,0.0096319203914453,0.0047949528873048,0.0271496315329121,0.0004728132387706,0.0057140641710675,0.0132478827098914,0.0018365495629226,328,161,457,40,122,229,58,252,102,41,144,1123,21893,-0.0048369675041405,0.0659687430235261,0.2741954989369386,0.2082267559134124,0.5175777436318354,4,1123,0.5191879945171335,0.8536611555961982,0,0
2018-09-20,0.25,-0.1,0.7,0.34,0.2,0.5,3,0.0045045045045045,0.0114757614757614,0.0128191856452726,0.0,0.0019841269841269,0.0048826777087646,0.0,3,7,6,0,1,2,0,4,0,0,0,29,505,0.0069712569712569,0.2816944471501539,0.387319316212772,0.105624869062618,0.5070558186817852,3,29,2.5563620699085194,2.8712536044857155,1,25
2018-10-25,0.0,-0.1,0.7,0.35,0.21,0.75,8,0.0131392088271785,0.007401398178882,0.020028355602421,0.0012717994044742,0.0068782016241358,0.0111331607544633,0.0018163225556595,416,207,475,48,166,246,64,269,91,59,134,1425,26585,-0.0057378106482965,-0.0293019940683947,0.1698150426757842,0.199117036744179,0.6310679147095377,8,1425,0.3637730713767174,-0.037366274514629344,0,0
2018-12-13,0.0,0.2,0.7,0.35,0.21,0.75,8,0.0155480344407396,0.0069925405912641,0.0169392251276441,0.0018123024923468,0.0064642378001518,0.0059361223917486,0.0050546188374578,982,261,698,181,184,226,333,25,2,138,461,1533,31733,-0.0085554938494754,0.0276438507888099,0.2115609646065193,0.1839171138177094,0.6045219219273897,8,1533,-0.12233821335258872,0.49522443851458475,0,0
2019-01-24,0.0,0.1,0.7,0.38,0.2,0.75,4,0.016416579436058,0.0092078440692167,0.0245838422805044,0.0037633867762832,0.005420738871887,0.0120934128969809,0.0035149670651535,432,167,449,48,144,200,52,238,85,61,169,1251,23843,-0.0072087353668412,-0.0680726408081819,0.2166380115128697,0.2847106523210516,0.4986513252107988,4,1251,0.11000674861456594,-0.3999719473872588,0,0
2019-03-21,0.25,0.6,0.7,0.38,0.2,0.75,6,0.0167877316707078,0.009224326217999,0.009875758762869,0.0004759185227489,0.0027872408466955,0.0009518370454978,0.0010829992795185,68,63,52,10,34,20,7,4,10,10,0,281,4617,-0.0075634054527088,0.0286968710124257,0.1916749077862775,0.1629780367738517,0.6453470542924173,6,281,0.0488184890458474,0.505072897048057,1,25
2019-05-09,0.0,0.7,0.8,0.4,0.22,1.0,9,0.0134516478939118,0.0120793075430331,0.0181937106947709,0.0028481993353003,0.0066307582849501,0.0091032303568546,0.0032808769837868,529,309,494,53,152,234,78,242,97,64,163,1643,29540,-0.0013723403508786,0.1336456985512725,0.2938404516543649,0.1601947531030924,0.5459647904320242,9,1643,1.116911101172816,1.4866154666710771,0,0
2019-06-20,0.25,0.3,0.8,0.4,0.22,1.0,4,0.0093800933480748,0.021442881781982,0.0193021400179332,0.0004725897920604,0.0071908831859254,0.0044988694910856,0.0009613884515871,31,38,41,3,13,15,2,24,13,5,1,130,2211,0.0120627884339072,0.2333221935560596,0.3851650025409881,0.1518428089849284,0.4629921886467653,4,130,3.434761351812558,2.418848111212061,1,25
2019-08-15,0.0,0.2,0.7,0.42,0.23,1.25,4,0.013948494932976,0.0060141122291181,0.0262556353327064,0.0029160625678863,0.0032236110461652,0.0157638241736617,0.0018547626908593,397,156,520,37,93,239,52,217,118,48,131,1186,21913,-0.0079343827038578,0.0522573423237244,0.2565717927468889,0.2043144504231645,0.539113757581028,4,1186,-0.015183109177095349,0.7254241491271869,0,0
2019-09-19,0.25,0.1,0.7,0.42,0.23,1.25,4,0.0157053172146051,0.0044670499778858,0.0187945353580028,0.0007309941520467,0.0007309941520467,0.0057748538011695,0.0013157894736842,15,4,16,1,1,5,1,4,1,2,0,54,998,-0.0112382672367192,-0.1269116418690301,0.2209851363977848,0.347896778266815,0.4311180865529003,4,54,-0.5851746377472962,-0.9502685600286841,1,25
2019-10-24,0.0,0.2,0.5,0.42,0.24,1.5,6,0.0156261326632617,0.0051307088832771,0.0245457927244323,0.0028127705654089,0.0043343094916659,0.0114689400039243,0.0051616718060159,445,159,527,34,131,236,80,247,96,51,141,1330,24568,-0.0104954237799845,-0.0308602846115111,0.1842352732252275,0.2150955578367387,0.6006691748944691,6,1330,-0.45701807743740064,-0.051940315404638976,0,0
2019-12-19,0.0,0.0,0.5,0.42,0.24,1.5,8,0.021380314082937,0.0095581860435685,0.0214605854561925,0.0025250750641859,0.0069122550383169,0.007786466338511,0.0046637858470118,860,247,851,106,150,249,214,22,6,99,323,1376,26824,-0.0118221280393684,-0.1038460777594362,0.1580770125278418,0.2619230902872781,0.5799998984179691,8,1376,-0.6859032522203986,-0.7345459683917728,0,0
2020-01-23,0.0,-0.2,0.4,0.42,0.25,1.5,3,0.0187117372157553,0.0065126140436931,0.0262646883267786,0.0004130524576621,0.0091306552894242,0.0141579639373381,0.0022474133227265,388,146,414,25,132,186,54,202,100,41,91,1090,20655,-0.0121991231720621,-0.1145111031962263,0.1932979126992779,0.3078090158955043,0.4988930790226105,3,1090,-0.750943065146761,-0.8342914988356172,0,0
2020-03-13,-0.5,0.1,0.4,0.42,0.25,1.5,6,0.0131431228281476,0.0080988140317048,0.0138665823095766,0.0008230889550542,0.0127955129936104,0.0067996910911541,0.001952597514518,110,53,79,7,52,38,22,12,15,33,12,312,5733,-0.0050443087964428,0.004798568218465,0.2008184084601041,0.1960198402416391,0.6031617496266191,6,312,0.483417137830216,0.28156204815047875,-1,-50
2020-03-20,-0.75,0.1,0.4,0.42,0.25,1.0,6,0.0168409489849119,0.003026748838348,0.0059437221082486,0.0003053621595211,0.0109783380068922,0.0020559162749387,0.0053704761984336,111,17,60,5,27,23,18,38,15,20,23,202,3708,-0.0138142001465639,-0.1434987100824316,0.133127752364024,0.2766264624464556,0.5902457864889873,6,202,-1.0295787693605303,-1.105400484210191,-1,-75
2020-05-07,-0.25,0.1,0.2,0.28,0.14,0.25,12,0.0092193235082051,0.0037092099856837,0.0115910460574488,0.0,0.0167251159259631,0.0060287576815593,0.0006944926731022,36,15,30,0,30,13,3,0,4,7,56,132,2392,-0.0055101135225213,-0.0408020766364902,0.0823941744925117,0.1231962511290019,0.7944095637757114,12,132,0.4030557495335245,-0.14492174568544514,-1,-25
2020-06-18,0.0,1.0,0.2,0.28,0.14,0.0,10,0.014395250699425,0.0052185850259728,0.0145306152599751,0.0013933698877139,0.0138954652315052,0.0090745134544795,0.0027368674920319,382,74,295,21,111,136,72,63,78,75,105,653,12825,-0.0091766656734521,-0.0781277687837861,0.1224511829037237,0.2005789516875099,0.6769698573750382,10,653,-0.229503785857199,-0.4940133614984327,0,0
2020-08-20,0.0,1.5,0.1,0.29,0.11,0.0,9,0.0131564287245574,0.0053060852501346,0.0153082083651811,0.0018506975544784,0.006827493973577,0.007502350288458,0.0058920374778571,471,107,477,34,138,253,55,89,136,91,123,887,18164,-0.0078503434744227,0.0279063928360465,0.2010476346401297,0.1731412418040831,0.6258111142345684,9,887,-0.0006845247474244785,0.4976798846755561,0,0
2020-09-24,0.0,1.7,0.1,0.29,0.11,0.0,3,0.0131554086605482,0.0069785174401681,0.0184714157100265,0.0049875311720698,0.0078196489606987,0.0056659446903349,0.0036552057718653,11,6,15,6,7,4,4,4,2,2,0,47,910,-0.00617689122038,-0.1089923531471971,0.1526522905186564,0.2616446436658536,0.5857030557080528,3,47,0.28802217755519544,-0.782676933611187,0,0
2020-11-05,0.0,1.3,0.1,0.32,0.15,0.0,7,0.0171737411647211,0.0067609599322805,0.0185257187931933,0.0012823356125647,0.0084393777954874,0.008028736318423,0.0031460243821832,498,157,436,42,141,215,107,184,102,102,175,1123,22910,-0.0104127812324406,-0.0004054886831649,0.2442693590992109,0.2446748477823759,0.511055795354569,7,1123,-0.4427604508372703,0.2328906765546456,0,0
2020-12-17,0.0,0.9,0.1,0.32,0.15,0.0,8,0.0187475474538913,0.0089416820165864,0.0190544077306372,0.0019881228316492,0.0084533885095305,0.0062861898955959,0.0051258629421523,824,315,753,122,219,236,272,9,15,89,361,1455,28365,-0.0098058654373049,-0.1207553065497697,0.1465407310010555,0.2672960375508253,0.5861632321940803,8,1455,-0.3380543515949973,-0.8926909259527713,0,0
2021-01-21,0.0,1.0,0.3,0.3,0.15,0.0,5,0.0161617115771356,0.0038061828246639,0.0172127030109391,0.0002904541138356,0.0044060639692289,0.0084016761288345,0.0038430985513935,341,124,366,26,120,163,62,186,89,52,123,892,19067,-0.0123555287524716,0.0206867822507996,0.2192593217160395,0.1985725394652398,0.5821681335629881,5,892,-0.7779264100451102,0.43015788093618335,0,0
2021-03-18,0.0,0.7,0.3,0.3,0.15,0.0,6,0.0160063717491751,0.0095611955203599,0.0134089469209603,0.000674058823043,0.0050461470382683,0.0059319243755929,0.0029155756911455,124,47,86,4,32,40,19,6,19,31,11,324,5752,-0.0064451762288151,0.0122864769443624,0.261447691478976,0.2491612145346136,0.4893910963141725,6,324,0.24173721192476766,0.35159333238945206,0,0
2021-05-06,0.0,0.7,0.8,0.34,0.17,0.0,5,0.0184743765410389,0.0082741436198216,0.0207468341553996,0.0002674885154387,0.0080881879429261,0.007760675481451,0.0057067860388849,342,139,374,23,123,160,89,152,71,48,128,888,19225,-0.0102002329212173,0.0367813447756695,0.2812202506772631,0.2444389059015936,0.4743408448286928,5,888,-0.40609127078446206,0.5806836050255898,0,0
2021-06-17,0.0,-0.5,0.8,0.34,0.17,0.0,4,0.015787927805298,0.0135522663897467,0.0124751051080393,0.0006179094277715,0.0097054941997315,0.0037496497258212,0.0076614823842854,65,38,40,2,23,16,15,32,11,12,7,159,2971,-0.0022356614155512,0.1508245123179601,0.4036323225712773,0.2528078102533171,0.3435598634878845,4,159,0.9679695481599426,1.64728173996878,0,0
2021-08-19,0.0,-0.9,0.9,0.43,0.26,0.0,5,0.0121404517473149,0.0053471795332761,0.0168611615323946,0.0002449604490941,0.0041735629450926,0.0086101818210814,0.0057893526438794,328,145,368,24,130,169,125,182,74,50,106,1015,20863,-0.0067932722140388,-0.0053755972191353,0.230761341815071,0.2361369390342064,0.5331017196280486,5,1015,0.18168312688234395,0.1864073263533681,0,0
2021-09-23,0.25,-1.0,0.9,0.43,0.26,0.0,5,0.0113334624239004,0.0078607230420701,0.0140590701495082,0.003076923076923,0.0078262646444464,0.0046372139400872,0.0068983191404293,12,8,17,3,9,6,8,4,5,4,7,57,1042,-0.0034727393818302,0.0614083734803717,0.1978398916323231,0.1364315181519514,0.6657285911888684,5,57,0.754546847110159,0.8110099231356787,1,25
2021-11-04,0.0,-0.8,0.6,0.52,0.38,0.25,7,0.0180661102509677,0.0078869756508457,0.0201189728556313,0.0006264937256712,0.0097262809920977,0.0086106273099604,0.0061374012793846,516,220,489,42,196,219,134,247,176,51,142,1246,25720,-0.010179134600122,0.0502686434867344,0.2284003311705836,0.1781316876838491,0.5934679807332908,7,1246,-0.40245135414338024,0.7068246791527086,0,0
2021-12-16,0.25,-0.7,0.6,0.52,0.38,0.25,6,0.0224205117647173,0.0104212788599752,0.0202855951089886,0.0032926597777361,0.0088269729675132,0.0073468081224721,0.0076265182319195,737,316,648,127,157,170,325,20,4,64,224,1309,26430,-0.0119992329047421,-0.1822520381190558,0.1777198957493894,0.3599719338684453,0.4623081714402393,6,1309,-0.7164576713980404,-1.4678441824824005,1,25
2022-01-20,0.0,-0.2,0.7,0.58,0.42,0.5,4,0.0224004298949288,0.0041149819937453,0.0154044693875461,0.0002734944780162,0.0085187012245337,0.0086161289637028,0.001643239675394,390,122,338,21,136,148,74,232,69,35,118,955,20067,-0.0182854479011835,-0.0421709255542706,0.2638373507754298,0.3060082763297004,0.4301543704707699,4,955,-1.8009656979661912,-0.1577240181423388,0,0
2022-03-24,0.25,0.1,0.7,0.58,0.42,0.5,6,0.0167884005810631,0.0101420666662739,0.0151781562508723,0.0003043213633597,0.007989864324406,0.0057757187527187,0.0053615417310602,126,44,83,6,34,28,21,50,33,11,6,301,5217,-0.0066463339147892,-0.0538485907359367,0.1723230583477487,0.2261716490836855,0.6015052886234926,6,301,0.2070331610502295,-0.2669403453601642,1,25
2022-05-05,0.0,0.1,0.5,0.6,0.45,0.75,9,0.0136166839604724,0.0080322372342555,0.0193751542380272,0.000471227266936,0.0094616921009816,0.0092192555008546,0.003815273569405,414,198,481,32,164,209,80,446,108,30,114,1265,24164,-0.0055844467262169,0.0905695324537854,0.2957159615268875,0.205146429073102,0.4991376088850892,9,1265,0.3902316644371607,1.0837420687268726,0,0
2022-06-23,0.5,1.4,0.5,0.6,0.45,0.75,3,0.0212317429164746,0.0161133165816693,0.0201884810007384,0.0040414628464942,0.0091598891812995,0.0099516283311278,0.0043792219892848,16,12,16,3,7,8,3,9,2,0,0,45,764,-0.0051184263348053,-0.1894320869525714,0.2261415205192694,0.4155736074718408,0.3582848816165029,3,45,0.47063025966758426,-1.534996181674188,1,50
2022-08-18,0.5,2.5,0.1,0.59,0.44,1.25,5,0.0139355682279028,0.010020079236889,0.0264204656511003,0.0019834726362987,0.0044741919465968,0.0116568681480132,0.0069220201146611,426,142,524,29,151,228,89,390,100,42,128,1418,27336,-0.0039154889910138,0.0671167758030517,0.2729696739864022,0.2058528981833505,0.5211774255105318,5,1418,0.6781629650457776,0.8643982268989711,1,50
2022-09-22,0.5,2.7,0.1,0.59,0.44,1.75,3,0.0195712941649913,0.0056860720278817,0.0146486812099307,0.0,0.011806003757727,0.0069969737389383,0.006806108970733,29,22,35,0,26,20,13,44,7,4,2,117,1966,-0.0138852221371096,-0.3475255251859067,0.1756630496362915,0.5231885748221982,0.3011483784900592,3,117,-1.0418315985834032,-3.0135781081530517,1,50
2022-11-03,0.25,3.3,-0.2,0.49,0.38,2.25,10,0.0127922220048224,0.0063165681335751,0.0168550788312304,0.0012636235720129,0.0107586327273517,0.0081391359847552,0.0030239594501919,477,187,450,37,173,205,72,459,117,67,126,1399,25666,-0.0064756538712473,-0.0977338935805821,0.1704500778886576,0.2681839714692398,0.5613659492124412,10,1399,0.23647915952482496,-0.6773812614997309,1,25
2022-12-15,0.25,3.7,-0.2,0.49,0.38,2.5,5,0.0303061605209865,0.0106091418715753,0.0271739186970383,0.0014922280849848,0.0043284362949963,0.0126563225997544,0.0051195302154537,746,199,525,69,94,167,174,48,10,111,192,1104,22338,-0.0196970186494111,-0.2526830962108214,0.1781710852065293,0.4308541814173507,0.3909747342540443,5,1104,-2.044492177316366,-2.1265564650476434,1,25
2023-01-19,0.0,3.8,-0.3,0.44,0.35,2.75,5,0.0228945041323713,0.0092647922348156,0.0261179289031104,0.0013601833047218,0.0098770118250385,0.0160943001153493,0.0054329213239432,481,134,445,30,126,219,58,313,80,78,156,1128,21247,-0.0136297118975556,-0.1425429786531725,0.2187317684379198,0.3612747470910923,0.4199934888137601,5,1128,-0.9977505568399168,-1.0964619271539227,0,0
2023-03-23,0.25,3.9,-0.3,0.44,0.35,2.75,6,0.0170446919368588,0.0145035454152352,0.0177730891363607,0.0005336720194764,0.0098563050659659,0.0126433798642442,0.003188264330888,104,63,84,5,41,51,26,112,20,6,1,340,5659,-0.0025411465216236,-0.0617450065735118,0.214075225008341,0.2758202315818529,0.5101045429431045,6,340,0.9152667612332963,-0.3407922260698983,1,25
2023-05-04,0.25,4.2,0.0,0.41,0.28,3.0,5,0.0170855110568185,0.0086646249309751,0.0214137112655932,0.0013399703481573,0.0097855077307466,0.0125344793527587,0.0029750791056109,408,137,368,26,149,156,49,344,99,41,87,1154,21389,-0.0084208861258433,-0.0675457319316305,0.2351952713867096,0.3027410033183402,0.4620637273825848,5,1154,-0.09911547012797409,-0.3950439886403543,1,25
2023-06-22,0.5,4.7,0.0,0.41,0.28,3.25,7,0.0250428332096759,0.0154878045174642,0.0198010898524936,0.0025989355472079,0.0080018618035524,0.0102347069357041,0.0043793851486853,489,182,419,40,80,151,111,80,24,40,148,865,16912,-0.0095550286922116,0.0451261862705341,0.3075771294793818,0.2624509432088477,0.4299719354179611,7,865,-0.2947795887105097,0.6587294236978791,1,50
2023-08-17,0.25,4.4,0.3,0.39,0.27,3.75,5,0.0182744942589635,0.0048271891850289,0.0220943853579448,0.000258725394634,0.0070813236711829,0.0104972001643945,0.0029375944974742,347,107,359,11,92,193,29,336,61,47,76,1050,19934,-0.0134473050739346,-0.1131967949290198,0.1803864539129698,0.2935832488419897,0.5260302944899282,5,1050,-0.9662814352095299,-0.8219993223137485,1,25
2023-09-21,0.25,4.3,0.3,0.39,0.27,4.0,3,0.0281686794087147,0.0070506726028185,0.0179828540477579,0.0002489419965148,0.0090252030736573,0.0133205082135332,0.0046117992359475,44,11,32,1,19,19,7,42,7,6,0,103,1735,-0.0211180068058962,-0.1109401862994676,0.2375621660786723,0.34850235237814,0.413935478437885,3,103,-2.2896433632428357,-0.8008942038972109,1,25
2023-11-02,0.0,3.7,0.1,0.37,0.27,4.25,5,0.0210200464896342,0.0047394206218176,0.0213056303054694,0.0022006750910884,0.0094513048517112,0.0105919443360803,0.0062163787682932,266,84,282,21,102,116,33,247,52,32,103,885,16740,-0.0162806258678165,-0.1367187028373813,0.173606989966465,0.3103256928038464,0.5160673116421846,5,885,-1.4550905428437488,-1.0419899069847707,0,0
